
=== NETWORKING ===
[Networking Fundamentals & Core Models] id='network-topologies-mesh-star-bus' | name='Network Topologies: Star, Mesh, Bus & Hybrid' | level='Beginner'
[PowerShell Administration & Automation] id='powershell-execution-policies-and-script-signing' | name='PowerShell Execution Policies, Scope & Code Signing' | level='Intermediate'
[PowerShell Administration & Automation] id='powershell-remoting-winrm-and-pssession-architecture' | name='PowerShell Remoting: WinRM Configuration & Enter-PSSession' | level='Intermediate'
[PowerShell Administration & Automation] id='powershell-modules-and-psgallery-package-management' | name='PowerShell Modules, Repositories & PSGallery Package Management' | level='Intermediate'
[PowerShell Administration & Automation] id='powershell-robust-error-handling-try-catch-finally' | name='Robust Error Handling in PowerShell: Try/Catch/Finally & ErrorAction' | level='Intermediate'
[PowerShell Administration & Automation] id='powershell-advanced-functions-and-custom-cmdlet-authoring' | name='Authoring Advanced Functions & Reusable Cmdlets in PowerShell' | level='Advanced'
[PowerShell Administration & Automation] id='powershell-cim-wmi-queries-with-get-ciminstance' | name='Querying Windows Telemetry with Get-CimInstance & CIM Sessions' | level='Intermediate'
[Identity, Local Security & NTFS Permissions] id='windows-ntfs-permissions-vs-share-permissions' | name='NTFS Permissions vs Share Permissions: Calculating Effective Access' | level='Intermediate'
[Identity, Local Security & NTFS Permissions] id='windows-ntfs-inheritance-ownership-and-takeown' | name='NTFS Inheritance, Explicit ACLs, Ownership & Takeown Workflows' | level='Intermediate'
[Identity, Local Security & NTFS Permissions] id='windows-credential-manager-and-stored-vaults' | name='Windows Credential Manager Architecture & Stored Enterprise Vaults' | level='Beginner'
[Processes, Services & Task Scheduling] id='windows-services-architecture-and-sc-utility' | name='Windows Services Architecture & Service Controller (sc.exe)' | level='Intermediate'
[Processes, Services & Task Scheduling] id='windows-task-scheduler-automation-and-triggers' | name='Windows Task Scheduler: Advanced Triggers, Actions & Automation' | level='Beginner'
[Processes, Services & Task Scheduling] id='windows-process-threads-handles-and-lifecycle' | name='Windows Process Lifecycle: Threads, Handles & Memory Allocations' | level='Intermediate'
[Processes, Services & Task Scheduling] id='windows-managed-service-accounts-and-virtual-accounts' | name='Virtual Accounts & Group Managed Service Accounts (gMSA)' | level='Advanced'
[Processes, Services & Task Scheduling] id='windows-resource-monitor-deep-dive-for-sysadmins' | name='Resource Monitor Deep Dive: Disk I/O, Network & CPU Contention' | level='Intermediate'
[Windows Networking & Remote Access] id='windows-dns-client-resolution-and-hosts-file' | name='Windows DNS Client Cache, Hosts File Behavior & Multi-Homing' | level='Intermediate'
[Windows Networking & Remote Access] id='windows-dhcp-client-lifecycle-and-autonet-apipa' | name='Windows DHCP Client Lease Renewal & APIPA (169.254.x.x) Fallback' | level='Beginner'
[Endpoint Security, Defender & BitLocker] id='windows-defender-antivirus-enterprise-configuration' | name='Microsoft Defender Antivirus: Scanning Engines & Exclusions' | level='Intermediate'
[Endpoint Security, Defender & BitLocker] id='windows-bitlocker-recovery-keys-and-ad-backup' | name='BitLocker Recovery Password Backup to Active Directory and Entra ID' | level='Intermediate'
[Endpoint Security, Defender & BitLocker] id='windows-credential-guard-and-virtualization-based-security' | name='Credential Guard & Virtualization-Based Security (VBS) Architecture' | level='Advanced'
[Active Directory Domain Join & Group Policy] id='windows-active-directory-domain-join-prerequisites-workflow' | name='Active Directory Domain Join: Prerequisites, DNS & Troubleshooting' | level='Intermediate'
[Active Directory Domain Join & Group Policy] id='windows-ad-domain-controller-discovery-dc-locator' | name='Domain Controller Locator (DC Locator) Process & SRV Records' | level='Advanced'
[Enterprise Updates, Deployment & Management] id='windows-update-architecture-and-servicing-channels' | name='Windows Update Architecture: Component-Based Servicing & Cumulative Updates' | level='Beginner'
[Diagnostics, Event Logs & System Troubleshooting] id='windows-event-viewer-architecture-and-standard-logs' | name='Windows Event Viewer: System, Application & Security Log Architecture' | level='Beginner'
[Diagnostics, Event Logs & System Troubleshooting] id='windows-event-log-custom-views-and-xml-queries' | name='Authoring Event Viewer Custom Views & XPath XML Filtering Queries' | level='Intermediate'
[Diagnostics, Event Logs & System Troubleshooting] id='windows-performance-monitor-perfmon-data-collector-sets' | name='Performance Monitor (PerfMon): Counter Logs & Data Collector Sets' | level='Intermediate'
[Diagnostics, Event Logs & System Troubleshooting] id='windows-bsod-analysis-and-memory-dump-configuration' | name='Windows BSOD Crash Dump Configuration: Small, Kernel & Complete Dumps' | level='Intermediate'
[Diagnostics, Event Logs & System Troubleshooting] id='windows-windbg-basics-for-analyzing-kernel-memory-dumps' | name='WinDbg Crash Analysis: Symbol Configuration & !analyze -v Debugging' | level='Advanced'

=== LINUX ===
[Linux Architecture & System Fundamentals] id='linux-system-initialization-grub-to-systemd-boot-flow' | name='Linux Boot Process Flow: UEFI, GRUB2, Vmlinuz, Initramfs & Systemd' | level='Intermediate'
[Linux Architecture & System Fundamentals] id='linux-systemd-targets-and-runlevels-migration' | name='Systemd Targets vs Traditional SysV Runlevels (multi-user vs graphical)' | level='Beginner'
[Filesystem, Storage & Volume Management] id='linux-lvm-architecture-physical-volumes-volume-groups' | name='Logical Volume Manager (LVM) Architecture: PV, VG and LV Provisioning' | level='Intermediate'
[Users, Groups & Linux Access Controls] id='linux-standard-file-permissions-chmod-chown' | name='Standard Linux File Permissions: Read, Write, Execute (chmod & chown)' | level='Beginner'
[Users, Groups & Linux Access Controls] id='linux-default-permissions-and-umask-calculation' | name='Default Permission Masking: Understanding and Calculating umask Values' | level='Intermediate'
[Users, Groups & Linux Access Controls] id='linux-special-permissions-suid-sgid-and-sticky-bit' | name='Special Permissions Deep Dive: SUID, SGID & the Sticky Bit on Directories' | level='Intermediate'
[Users, Groups & Linux Access Controls] id='linux-sudo-configuration-and-visudo-administration' | name='Sudoers Administration: Configuring Least Privilege Rules with visudo' | level='Intermediate'
[Users, Groups & Linux Access Controls] id='linux-posix-access-control-lists-getfacl-setfacl' | name='POSIX Access Control Lists (ACLs): Fine-Grained Permissions with setfacl' | level='Intermediate'
[Process Management, Systemd & Scheduling] id='linux-systemd-service-units-creation-and-control' | name='Authoring Systemd Service Units: Unit Files, Dependencies & systemctl' | level='Intermediate'
[Process Management, Systemd & Scheduling] id='linux-systemd-timer-units-vs-traditional-cron' | name='Modern Scheduling with Systemd Timer Units vs Traditional Cron' | level='Intermediate'
[Linux Networking, DNS & Remote Access (SSH)] id='linux-dns-client-configuration-resolv-conf-systemd-resolved' | name='DNS Client Configuration: /etc/resolv.conf, nsswitch & systemd-resolved' | level='Intermediate'
[Linux Networking, DNS & Remote Access (SSH)] id='linux-secure-file-transfer-scp-sftp-rsync' | name='Secure Remote File Transfer: scp, sftp & High-Performance rsync Over SSH' | level='Beginner'
[System Monitoring, Logging & Performance Tuning] id='linux-systemd-journalctl-log-analysis-and-filtering' | name='Systemd Journal Architecture & Advanced journalctl Filtering Queries' | level='Intermediate'
[System Monitoring, Logging & Performance Tuning] id='linux-traditional-syslog-and-logrotate-management' | name='System Logging with rsyslog & Log File Rotation Policies with logrotate' | level='Intermediate'
[System Monitoring, Logging & Performance Tuning] id='linux-memory-management-buffers-caches-oom-killer' | name='Linux Memory Management: Buffers, Page Cache & Out-Of-Memory (OOM) Killer' | level='Intermediate'
[System Monitoring, Logging & Performance Tuning] id='linux-cpu-load-average-analysis-and-bottlenecks' | name='Demystifying Linux CPU Load Averages & Identifying Performance Bottlenecks' | level='Intermediate'
[System Monitoring, Logging & Performance Tuning] id='linux-io-schedulers-and-storage-performance-tuning' | name='Linux Storage I/O Schedulers (mq-deadline, bfq, none) & SSD Optimization' | level='Advanced'
[System Monitoring, Logging & Performance Tuning] id='linux-network-performance-tuning-tcp-buffer-sizes' | name='Linux Network Stack Performance Tuning: TCP Window & Socket Buffer Sizes' | level='Advanced'
[Linux Security, Firewalls & Hardening] id='linux-firewalld-zones-and-services-management' | name='Enterprise Firewall Management with firewalld: Zones, Services & Rich Rules' | level='Intermediate'
[Linux Security, Firewalls & Hardening] id='linux-fail2ban-brute-force-protection-setup' | name='Defending SSH & Web Services from Brute-Force Attacks with Fail2ban' | level='Intermediate'
[Linux Security, Firewalls & Hardening] id='linux-securing-grub-bootloader-password-protection' | name='Hardening the Bootloader: Securing GRUB2 with Password Authentication' | level='Intermediate'
[Boot Process, Recovery & Advanced Troubleshooting] id='linux-root-password-recovery-via-grub-init-sh' | name='Root Password Reset Workflow: Kernel Parameter Editing (rd.break / init=/bin/sh)' | level='Intermediate'
[Boot Process, Recovery & Advanced Troubleshooting] id='linux-troubleshooting-ssh-connection-failures-verbose-mode' | name='Troubleshooting SSH Failures: Diagnosing Permissions & Verbose Mode (ssh -vvv)' | level='Beginner'

=== SERVERS ===
[Server Hardware & Enterprise Architecture] id='server-raid-levels-explained-0-1-5-6-10' | name='RAID Levels Explained: 0, 1, 5, 6, 10 & Nested Arrays' | level='Beginner'
[Server Hardware & Enterprise Architecture] id='server-ecc-memory-and-registered-rdimms-architecture' | name='Enterprise Memory Architecture: ECC, Registered RDIMMs & Memory Sparing' | level='Intermediate'
[Server Hardware & Enterprise Architecture] id='server-numa-nodes-and-cpu-socket-memory-affinity' | name='Non-Uniform Memory Access (NUMA) Architecture & Socket Memory Affinity' | level='Advanced'
[Server Hardware & Enterprise Architecture] id='server-hardware-raid-controllers-cache-and-bbu' | name='Hardware RAID Controllers: Write-Back Caching, Battery Backup (BBU) & Flash' | level='Intermediate'
[Operating System Platforms & Server Deployment] id='bare-metal-server-provisioning-pxe-boot-and-wds' | name='Bare-Metal Server Provisioning via PXE Boot & Windows Deployment Services' | level='Intermediate'
[Active Directory Domain Services & Enterprise Identity] id='active-directory-domain-services-ad-ds-architecture' | name='Active Directory Domain Services (AD DS) Architectural Components' | level='Intermediate'
[Active Directory Domain Services & Enterprise Identity] id='active-directory-domain-controller-promotion-and-demotion' | name='Domain Controller Promotion (dcpromo), Staging & Demotion Workflows' | level='Intermediate'
[Active Directory Domain Services & Enterprise Identity] id='active-directory-replication-topology-sites-and-bridgehead-servers' | name='AD Replication Topology: Sites, Subnets, Cost & Bridgehead Servers' | level='Intermediate'
[Active Directory Domain Services & Enterprise Identity] id='active-directory-global-catalog-and-schema-partitions' | name='Active Directory Directory Partitions: Schema, Configuration & Global Catalog' | level='Advanced'
[Active Directory Domain Services & Enterprise Identity] id='active-directory-recycle-bin-and-authoritative-restore' | name='Active Directory Recycle Bin & Authoritative vs Non-Authoritative Restore' | level='Intermediate'
[Active Directory Domain Services & Enterprise Identity] id='active-directory-read-only-domain-controllers-rodc-in-branch-offices' | name='Read-Only Domain Controllers (RODC) & Password Replication Policies' | level='Intermediate'
[Core Infrastructure Services (DNS & DHCP)] id='enterprise-dns-server-architecture-and-zone-types' | name='Enterprise DNS Server Architecture: Forward, Reverse, Primary & Secondary Zones' | level='Intermediate'
[Core Infrastructure Services (DNS & DHCP)] id='active-directory-integrated-dns-zones-and-secure-dynamic-updates' | name='AD-Integrated DNS Zones, Multi-Master Replication & Secure Dynamic Updates' | level='Intermediate'
[Core Infrastructure Services (DNS & DHCP)] id='dns-server-forwarders-root-hints-and-conditional-forwarding' | name='DNS Forwarders, Root Hints & Conditional Forwarding for Cross-Domain Resolution' | level='Intermediate'
[Core Infrastructure Services (DNS & DHCP)] id='enterprise-dhcp-server-installation-and-scope-options' | name='Enterprise DHCP Server Installation, Scope Design & Essential Options' | level='Beginner'
[Core Infrastructure Services (DNS & DHCP)] id='enterprise-dhcp-failover-load-balancing-and-hot-standby' | name='DHCP Server Failover Architecture: Load Balancing vs Hot Standby Modes' | level='Intermediate'
[Core Infrastructure Services (DNS & DHCP)] id='enterprise-dhcp-relay-agents-ip-helper-in-routed-networks' | name='DHCP Relay Agents & Cisco IP Helper Configuration in Routed Networks' | level='Intermediate'
[Virtualization & Enterprise Hypervisors] id='proxmox-ve-cluster-architecture-and-kvm-lxc-management' | name='Proxmox VE Cluster Architecture, KVM Virtual Machines & LXC Containers' | level='Intermediate'
[Virtualization & Enterprise Hypervisors] id='virtual-machine-snapshots-vs-proper-enterprise-backups' | name='Virtual Machine Snapshots vs Enterprise Backups: Performance Pitfalls' | level='Beginner'
[Enterprise Storage, File Services & SAN/NAS] id='fibre-channel-san-architecture-hba-zoning-and-wwn' | name='Fibre Channel (FC) SAN: HBAs, WWN Addressing & Fabric Switch Zoning' | level='Advanced'
[High Availability, Clustering & Disaster Recovery] id='enterprise-backup-solutions-veeam-commvault-and-image-backups' | name='Enterprise Backup Methodologies: Full, Incremental, Differential & CBT' | level='Intermediate'
[Server Monitoring, Telemetry & Capacity Planning] id='windows-server-performance-baselines-perfmon-counters' | name='Windows Server Performance Baselines: Core Counters (CPU, Memory, Disk, Net)' | level='Intermediate'
[Server Monitoring, Telemetry & Capacity Planning] id='linux-server-performance-monitoring-sysstat-and-atop' | name='Linux Server Historical Performance Telemetry with atop and sysstat' | level='Intermediate'
[Server Monitoring, Telemetry & Capacity Planning] id='server-capacity-planning-forecasting-cpu-ram-storage-growth' | name='Server Capacity Planning: Modeling CPU, Memory & Storage Growth Curves' | level='Intermediate'
[Server Monitoring, Telemetry & Capacity Planning] id='hypervisor-resource-contention-cpu-ready-and-memory-ballooning' | name='Hypervisor Resource Contention: Diagnosing CPU Ready Time & Memory Ballooning' | level='Advanced'
[Server Security, Hardening & Compliance] id='linux-server-hardening-best-practices-and-system-bastioning' | name='Enterprise Linux Server Hardening: Disabling Unused Services & SUID Auditing' | level='Intermediate'
[Server Security, Hardening & Compliance] id='group-managed-service-accounts-gmsa-architecture-and-setup' | name='Group Managed Service Accounts (gMSA): Passwordless Service Security' | level='Advanced'
[Server Security, Hardening & Compliance] id='active-directory-certificate-services-ad-cs-and-private-pki' | name='Active Directory Certificate Services (AD CS): Internal Enterprise PKI Hierarchy' | level='Advanced'
[Root-Cause Diagnostics & Server Troubleshooting] id='server-hardware-diagnostics-ecc-memory-errors-and-thermal-throttling' | name='Diagnosing Server Hardware Faults: Correctable ECC Errors & Thermal Throttling' | level='Intermediate'
[Root-Cause Diagnostics & Server Troubleshooting] id='server-blue-screen-bsod-and-kernel-panic-root-cause-analysis' | name='Server Crash Post-Mortem: Analyzing Kernel Memory Dumps & Panic Stacks' | level='Advanced'
[Root-Cause Diagnostics & Server Troubleshooting] id='troubleshooting-domain-controller-promotion-and-kerberos-errors' | name='Troubleshooting Domain Controller Promotion, DNS Failures & Kerberos Tickets' | level='Intermediate'
[Root-Cause Diagnostics & Server Troubleshooting] id='systematic-root-cause-analysis-rca-methodology-for-server-outages' | name='Systematic Root Cause Analysis (RCA) Methodology & 5-Whys for System Outages' | level='Intermediate'

=== CYBERSECURITY ===
[Enterprise Identity & Access Management (IAM)] id='principle-of-least-privilege-and-separation-of-duties' | name='Principle of Least Privilege (PoLP) and Separation of Duties in Administration' | level='Beginner'
[Enterprise Identity & Access Management (IAM)] id='role-based-access-control-rbac-enterprise-architecture' | name='Role-Based Access Control (RBAC): Role Engineering & Permission Inheritance' | level='Beginner'
[Enterprise Identity & Access Management (IAM)] id='privileged-access-management-pam-vaulting-and-session-recording' | name='Privileged Access Management (PAM): Credential Vaulting & Session Monitoring' | level='Intermediate'
[Enterprise Identity & Access Management (IAM)] id='just-in-time-jit-privileged-access-and-ephemeral-credentials' | name='Just-In-Time (JIT) Administrative Elevation & Ephemeral Credential Provisioning' | level='Advanced'
[Enterprise Identity & Access Management (IAM)] id='active-directory-administrative-tiering-and-bastion-models' | name='Active Directory Administrative Tiering (Tier 0, 1, 2) & Bastion Forest Architecture' | level='Advanced'
[Enterprise Identity & Access Management (IAM)] id='service-account-security-and-automated-key-rotation' | name='Service Account Hardening, Kerberos SPN Security & Automated Key Rotation' | level='Intermediate'
[Authentication Protocols, MFA & Credential Security] id='modern-password-policies-and-nist-800-63-guidelines' | name='Modern Password Security Policies: NIST SP 800-63B Passphrase Guidelines' | level='Beginner'
[Authentication Protocols, MFA & Credential Security] id='mfa-vulnerabilities-totp-vs-sms-and-mfa-fatigue-attacks' | name='Evaluating MFA Strengths: TOTP vs Push Notifications vs SMS Interception' | level='Intermediate'
[Authentication Protocols, MFA & Credential Security] id='fido2-webauthn-and-passwordless-authentication-architecture' | name='FIDO2 & WebAuthn Architecture: Phishing-Resistant Passwordless Authentication' | level='Intermediate'
[Authentication Protocols, MFA & Credential Security] id='kerberos-authentication-architecture-and-tickets-flow' | name='Kerberos Authentication Protocol Flow: AS-REQ, TGT, TGS-REQ & Service Tickets' | level='Intermediate'
[Authentication Protocols, MFA & Credential Security] id='defending-against-pass-the-hash-and-kerberoasting-attacks' | name='Defending Active Directory: Mitigating Pass-the-Hash & Kerberoasting Attacks' | level='Advanced'
[Authentication Protocols, MFA & Credential Security] id='credential-stuffing-defense-and-password-spraying-mitigation' | name='Detecting and Mitigating Credential Stuffing & Low-and-Slow Password Spraying' | level='Intermediate'
[Endpoint Protection, Antivirus & EDR Architecture] id='next-generation-antivirus-ngav-vs-traditional-signatures' | name='Next-Gen Antivirus (NGAV): Behavioral Heuristics vs Traditional Signatures' | level='Beginner'
[Endpoint Protection, Antivirus & EDR Architecture] id='endpoint-detection-and-response-edr-architecture-and-telemetry' | name='Endpoint Detection and Response (EDR): Sensor Architecture & Process Telemetry' | level='Intermediate'
[Network Defense, Firewalls & Microsegmentation] id='network-microsegmentation-and-software-defined-perimeters' | name='Network Microsegmentation Architecture & Host-to-Host Encryption' | level='Advanced'
[Vulnerability Management & Threat Intelligence] id='vulnerability-scanning-architecture-authenticated-vs-unauthenticated' | name='Vulnerability Scanning Methodologies: Agent-Based vs Authenticated Network Scans' | level='Intermediate'
[Vulnerability Management & Threat Intelligence] id='vulnerability-prioritization-epss-and-known-exploited-vulnerabilities' | name='Prioritizing CVEs with Exploit Prediction Scoring (EPSS) & CISA KEV Catalog' | level='Intermediate'
[Centralized Logging, SIEM & Security Monitoring] id='centralized-security-logging-architecture-and-chain-of-custody' | name='Centralized Security Logging Architecture, WORM Storage & Integrity Sealing' | level='Intermediate'
[Centralized Logging, SIEM & Security Monitoring] id='security-information-and-event-management-siem-architecture' | name='Security Information and Event Management (SIEM): Log Ingestion, Parsing & Indexing' | level='Intermediate'
[Centralized Logging, SIEM & Security Monitoring] id='authoring-high-fidelity-siem-detection-rules-and-correlation-logic' | name='Authoring High-Fidelity Detection Rules, Thresholds & Multi-Stage Correlation Logic' | level='Advanced'
[Centralized Logging, SIEM & Security Monitoring] id='security-orchestration-automation-and-response-soar-playbooks' | name='SOAR Architecture: Authoring Automated Incident Enrichment & Response Playbooks' | level='Advanced'
[Centralized Logging, SIEM & Security Monitoring] id='windows-security-event-log-auditing-best-practices' | name='Windows Security Auditing: Critical Event IDs (4624, 4625, 4688, 4720, 7045)' | level='Intermediate'
[Incident Response & Threat Containment] id='account-compromise-incident-response-and-token-revocation' | name='Account Compromise Triage: Session Revocation, Password Resets & MFA Re-enrollment' | level='Intermediate'
[Zero Trust Architecture & Enterprise Baselines] id='secure-access-service-edge-sase-and-sse-architecture' | name='Secure Access Service Edge (SASE) & Security Service Edge (SSE) Explained' | level='Advanced'

=== CLOUD ===
[Cloud Computing Architecture & Service Models] id='serverless-computing-architecture-and-event-driven-design' | name='Serverless Computing Concepts: Function-as-a-Service (FaaS) & Event Triggers' | level='Intermediate'
[AWS Core Infrastructure & Foundational Services] id='aws-ec2-instance-families-and-purchasing-models' | name='Amazon EC2 Architecture: Instance Types, Savings Plans & Spot Instances' | level='Intermediate'
[AWS Core Infrastructure & Foundational Services] id='aws-vpc-architecture-subnets-route-tables-and-internet-gateways' | name='Amazon VPC Architecture: Public/Private Subnets, Route Tables & Internet Gateways' | level='Intermediate'
[AWS Core Infrastructure & Foundational Services] id='aws-iam-identities-policies-roles-and-permission-boundaries' | name='AWS IAM Architecture: Users, Groups, Roles, Policies & Permission Boundaries' | level='Intermediate'
[AWS Core Infrastructure & Foundational Services] id='aws-rds-relational-database-service-multi-az-and-read-replicas' | name='Amazon RDS Architecture: Automated Backups, Multi-AZ & Read Replicas' | level='Intermediate'
[Microsoft Azure Core Infrastructure & Services] id='azure-virtual-machines-sizing-disks-and-availability-sets' | name='Azure Virtual Machines: Compute Sizing, Managed Disks & Availability Sets' | level='Intermediate'
[Microsoft Azure Core Infrastructure & Services] id='azure-virtual-networks-vnet-subnets-and-peering-architecture' | name='Azure VNet Architecture: Subnet Delegation, Peering & Service Endpoints' | level='Intermediate'
[Microsoft Azure Core Infrastructure & Services] id='microsoft-entra-id-vs-on-premises-active-directory-architecture' | name='Microsoft Entra ID (Azure AD) Architecture vs On-Premises Active Directory' | level='Intermediate'
[Cloud Identity & Access Management (IAM)] id='cloud-iam-policy-syntax-json-statements-and-least-privilege' | name='Authoring Cloud IAM Policies: JSON Statement Syntax & Principle of Least Privilege' | level='Intermediate'
[Cloud Identity & Access Management (IAM)] id='cloud-cross-account-and-cross-subscription-role-delegation' | name='Cross-Account / Cross-Subscription IAM Delegation via AssumeRole Workflows' | level='Advanced'
[Cloud Identity & Access Management (IAM)] id='cloud-managed-identities-and-service-principals' | name='Eliminating Static Credentials: AWS IAM Roles for EC2 & Azure Managed Identities' | level='Intermediate'
[Cloud Compute, Scaling & Container Infrastructure] id='cloud-virtual-machine-sizing-and-performance-optimization' | name='Virtual Machine Sizing: Balancing vCPU, Memory, IOPS & Network Bandwidth' | level='Intermediate'
[Cloud Compute, Scaling & Container Infrastructure] id='cloud-container-services-overview-ecs-aci-and-managed-k8s' | name='Containerized Workloads in the Cloud: Docker, Amazon ECS, Azure ACI & Managed Kubernetes' | level='Intermediate'
[Cloud Compute, Scaling & Container Infrastructure] id='cloud-vm-snapshot-and-backup-automation-policies' | name='Automating VM Snapshots & Cloud Backup Policies with AWS Backup and Azure Backup' | level='Beginner'
[Cloud Networking, Hybrid Connectivity & Traffic Routing] id='cloud-routing-architecture-route-tables-and-user-defined-routes' | name='Cloud Routing Architecture: VPC Route Tables & Azure User-Defined Routes (UDR)' | level='Intermediate'
[Cloud Networking, Hybrid Connectivity & Traffic Routing] id='cloud-dns-architecture-amazon-route-53-and-azure-dns' | name='Enterprise Cloud DNS: Route 53 & Azure DNS (Private Hosted Zones & Split-Horizon)' | level='Intermediate'
[Cloud Storage, Data Protection & Disaster Recovery] id='cloud-storage-types-object-vs-block-vs-managed-file-shares' | name='Cloud Storage Typologies Compared: Object (S3/Blob), Block (EBS/Disk) & File (EFS/Azure Files)' | level='Beginner'
[Cloud Storage, Data Protection & Disaster Recovery] id='cloud-disaster-recovery-architectures-pilot-light-to-multi-region' | name='Cloud DR Topologies: Backup/Restore, Pilot Light, Warm Standby & Multi-Region Active' | level='Advanced'
[Cloud Storage, Data Protection & Disaster Recovery] id='cloud-managed-file-services-amazon-fsx-and-azure-netapp-files' | name='Enterprise Managed File Systems: Amazon FSx for Windows & Azure NetApp Files' | level='Advanced'
[Cloud Monitoring, Telemetry & Infrastructure as Code (IaC)] id='aws-cloudwatch-metrics-logs-dashboards-and-composite-alarms' | name='AWS CloudWatch Architecture: Metric Filters, Log Groups & Composite Alarms' | level='Intermediate'
[Cloud Monitoring, Telemetry & Infrastructure as Code (IaC)] id='azure-monitor-and-log-analytics-kql-query-fundamentals' | name='Azure Monitor Architecture: Metrics, Application Insights & KQL Querying' | level='Intermediate'
[Cloud Monitoring, Telemetry & Infrastructure as Code (IaC)] id='cloud-audit-trail-governance-aws-cloudtrail-and-azure-activity-log' | name='Centralized Cloud Auditing: AWS CloudTrail Trails & Azure Activity Log Diagnostics' | level='Intermediate'
[Enterprise AI for IT Operations (AIOps) & AI Governance] id='ai-powered-anomaly-detection-in-metrics-and-log-streams' | name='Real-Time Anomaly Detection in System Metrics & Telemetry Log Streams Using AI' | level='Intermediate'
